,x,y,target
602,32.143550872802734,31.035192489624023,7.0
603,-7.081912517547607,59.009281158447266,4.0
604,-35.03327560424805,10.536089897155762,6.0
605,7.040153503417969,-20.361370086669922,3.0
606,56.54168701171875,-19.22874641418457,1.0
607,8.42536735534668,-19.54456329345703,3.0
608,-8.756705284118652,-28.967260360717773,9.0
609,55.71635437011719,-21.14688491821289,1.0
610,33.33523941040039,35.0485725402832,7.0
611,-37.967533111572266,12.497321128845215,6.0
612,3.162881374359131,-3.646448850631714,8.0
613,-7.713498592376709,57.815895080566406,4.0
614,8.61364459991455,-21.077831268310547,3.0
615,4.238494873046875,5.307712554931641,1.0
616,-6.982905387878418,58.134056091308594,4.0
617,-50.54616165161133,-23.666688919067383,0.0
618,-17.135345458984375,-21.463924407958984,5.0
619,8.509186744689941,-20.93934440612793,3.0
620,-37.3895378112793,13.111283302307129,6.0
621,-8.66162109375,-28.600828170776367,9.0
622,-35.95796203613281,10.784664154052734,6.0
623,51.508949279785156,-19.507442474365234,1.0
624,32.2980842590332,32.98148727416992,7.0
625,-17.93147087097168,-15.918723106384277,5.0
626,-11.867000579833984,58.177120208740234,4.0
627,-6.185007572174072,53.720638275146484,4.0
628,37.034271240234375,30.80341148376465,7.0
629,47.44541549682617,-18.547380447387695,2.0
630,2.3648488521575928,-0.9070008993148804,8.0
631,43.217796325683594,-4.381129264831543,2.0
632,47.019439697265625,-18.22310447692871,2.0
633,-22.33588409423828,-19.73661994934082,5.0
634,31.249832153320312,30.335948944091797,7.0
635,-3.3831753730773926,-36.894432067871094,9.0
636,-17.410736083984375,-18.903833389282227,5.0
637,-6.689295291900635,59.68202209472656,4.0
638,3.2149875164031982,-0.8294780254364014,8.0
639,2.423398733139038,-3.6128695011138916,8.0
640,-5.861216068267822,58.84805679321289,4.0
641,-11.883544921875,-35.517433166503906,9.0
642,-55.9840087890625,-24.215547561645508,0.0
643,2.624945640563965,-3.7946600914001465,8.0
644,-0.022071368992328644,-41.690677642822266,9.0
645,2.9294373989105225,-1.2357745170593262,8.0
646,-48.913387298583984,-21.512435913085938,0.0
647,6.22216796875,8.979948997497559,1.0
648,37.668888092041016,-3.2575650215148926,2.0
649,16.1337947845459,-36.93675231933594,3.0
650,-12.04877758026123,41.743621826171875,4.0
651,-24.488088607788086,-14.002693176269531,5.0
652,-49.36784362792969,19.440143585205078,6.0
653,30.48189926147461,30.736852645874023,7.0
654,11.765066146850586,-10.147473335266113,8.0
655,7.0101165771484375,40.66046142578125,9.0
656,-50.319786071777344,-30.70716667175293,0.0
657,2.5975236892700195,7.992659568786621,1.0
658,38.61014175415039,-7.0478363037109375,2.0
659,15.55688190460205,-39.06813049316406,3.0
660,-12.829333305358887,41.8972053527832,4.0
661,-18.977020263671875,-5.084162712097168,5.0
662,-50.1515007019043,17.638893127441406,6.0
663,21.33362579345703,42.160457611083984,7.0
664,14.549691200256348,-7.566121578216553,8.0
665,6.224781513214111,36.45826721191406,9.0
666,-49.196571350097656,-20.970380783081055,0.0
667,2.2047178745269775,8.744051933288574,1.0
668,38.230228424072266,-4.337823390960693,2.0
669,15.945290565490723,-35.991825103759766,3.0
670,-9.401151657104492,41.87626647949219,4.0
671,-19.01996421813965,-4.711859226226807,5.0
672,-50.48040771484375,17.547664642333984,6.0
673,11.590843200683594,44.20720291137695,7.0
674,11.700373649597168,-10.093852043151855,8.0
675,6.555603504180908,35.68561553955078,9.0
676,-53.7710075378418,-23.59037971496582,0.0
677,5.759141445159912,36.43569564819336,9.0
678,-25.224138259887695,-13.549022674560547,5.0
679,-18.29741668701172,-2.239703416824341,5.0
680,-54.05584716796875,16.517446517944336,6.0
681,-18.923025131225586,-3.901064872741699,5.0
682,-61.83934783935547,-24.321008682250977,0.0
683,6.369619846343994,34.407081604003906,9.0
684,13.006678581237793,-6.9568281173706055,8.0
685,6.042555809020996,35.99625015258789,9.0
686,13.017213821411133,-7.315803527832031,8.0
687,-10.36777400970459,40.24519729614258,4.0
688,11.23633861541748,10.139657974243164,1.0
689,9.211983680725098,42.89148712158203,7.0
690,9.379223823547363,37.95379638671875,7.0
691,18.444076538085938,-23.98166847229004,3.0
692,-17.73523712158203,-3.635085105895996,5.0
693,11.192927360534668,10.106633186340332,1.0
694,-54.94013977050781,-18.17756462097168,0.0
695,-51.948795318603516,-25.110027313232422,0.0
696,37.29597854614258,-8.750799179077148,2.0
697,38.01565933227539,-7.413852691650391,2.0
698,24.155630111694336,42.906124114990234,7.0
699,13.571474075317383,-6.340610027313232,8.0
700,36.27393341064453,-9.632253646850586,2.0
701,-54.396766662597656,-15.862547874450684,0.0
702,8.975841522216797,12.532559394836426,1.0
703,36.35725021362305,-9.64412784576416,2.0
704,-54.8116455078125,18.822599411010742,6.0
705,17.024850845336914,-37.65913009643555,3.0
706,16.01753807067871,-37.92072296142578,3.0
707,23.258230209350586,43.0131950378418,7.0
708,17.20595932006836,-38.86369323730469,3.0
709,16.84941291809082,-33.577293395996094,3.0
710,-2.8017971515655518,47.57949447631836,4.0
711,-52.71641540527344,14.373008728027344,6.0
712,-48.072731018066406,19.290607452392578,6.0
713,-56.275691986083984,15.368677139282227,6.0
714,-12.029788970947266,42.34096145629883,4.0
715,6.316282749176025,35.7811164855957,9.0
716,4.616610050201416,8.423436164855957,1.0
717,-24.08207893371582,-12.029657363891602,5.0
718,-54.39017868041992,-17.898330688476562,0.0
719,4.073031902313232,34.78462600708008,9.0
720,-24.344768524169922,-12.266749382019043,5.0
721,37.423824310302734,-8.084569931030273,2.0
722,10.4016752243042,-13.68396282196045,8.0
723,39.12923049926758,-7.1386189460754395,2.0
724,-50.975006103515625,-20.230161666870117,0.0
725,-54.92961120605469,-22.784950256347656,0.0
726,9.345792770385742,12.373971939086914,1.0
727,23.860614776611328,43.54153823852539,7.0
728,-50.206478118896484,17.02602195739746,6.0
729,16.04888343811035,-38.323570251464844,3.0
730,42.80726623535156,2.690279483795166,2.0
731,-0.18215982615947723,9.560769081115723,1.0
732,11.520573616027832,43.95594787597656,7.0
733,-12.397904396057129,42.13743591308594,4.0
734,-45.21940994262695,23.526809692382812,6.0
735,16.670455932617188,-39.199546813964844,3.0
736,0.2536000907421112,8.246641159057617,1.0
737,12.11070442199707,-28.83163833618164,3.0
738,5.057400226593018,35.38331604003906,9.0
739,4.760598182678223,7.858962535858154,1.0
740,23.41714859008789,44.05386734008789,7.0
741,-51.81950378417969,15.13853645324707,6.0
742,11.782344818115234,-4.934499263763428,8.0
743,-6.255500793457031,58.425785064697266,4.0
744,12.064165115356445,-28.887231826782227,3.0
745,4.910451412200928,8.836338996887207,1.0
746,16.554319381713867,35.729461669921875,4.0
747,-57.52788162231445,-19.099607467651367,0.0
748,-21.53788185119629,-13.846503257751465,5.0
749,15.434691429138184,-34.9672737121582,3.0
750,-42.711788177490234,22.202932357788086,6.0
751,6.7117462158203125,37.348270416259766,9.0
752,-42.47542953491211,22.156005859375,6.0
753,5.904964447021484,9.177072525024414,1.0
754,23.488548278808594,44.20874786376953,7.0
755,-16.25441551208496,-4.162361145019531,5.0
756,-13.0795259475708,58.75908660888672,4.0
757,8.116615295410156,46.45643615722656,4.0
758,23.428712844848633,44.76292419433594,7.0
759,37.79499053955078,-5.295681953430176,2.0
760,15.297499656677246,-1.896835446357727,8.0
761,37.76398468017578,-5.7848968505859375,2.0
762,37.93928146362305,-4.604724884033203,2.0
763,-19.43754768371582,-2.324286937713623,5.0
764,32.04270553588867,32.052555084228516,7.0
765,7.35198974609375,38.269866943359375,9.0
766,-16.669172286987305,3.5945305824279785,5.0
767,-11.983453750610352,57.36121368408203,4.0
768,10.433537483215332,-12.027214050292969,8.0
769,13.18729305267334,-3.9743754863739014,8.0
770,16.45578384399414,35.787261962890625,4.0
771,6.94305419921875,40.630226135253906,9.0
772,-54.15470504760742,-18.832242965698242,0.0
773,11.465468406677246,-9.741735458374023,8.0
774,7.037110328674316,34.9208869934082,9.0
775,13.494733810424805,-5.241092205047607,8.0
776,-53.12538146972656,-31.153335571289062,0.0
777,6.5602030754089355,14.384090423583984,1.0
778,44.506439208984375,-0.6325032711029053,2.0
779,13.075325012207031,-28.55105209350586,3.0
780,-11.759331703186035,55.806793212890625,4.0
781,-14.28446102142334,-2.6920440196990967,5.0
782,-50.650604248046875,8.026948928833008,6.0
783,28.60521697998047,37.31950378417969,7.0
784,11.337213516235352,-17.167808532714844,8.0
785,-1.653617262840271,-37.770355224609375,9.0
786,-62.447025299072266,-28.635255813598633,0.0
787,8.618407249450684,14.884902000427246,1.0
788,46.75782775878906,-0.47124648094177246,2.0
789,15.690231323242188,-31.555179595947266,3.0
790,-10.340153694152832,53.782379150390625,4.0
791,-16.208908081054688,0.8617789149284363,5.0
792,-51.20953369140625,7.512894630432129,6.0
793,33.29230499267578,34.06964874267578,7.0
794,-3.7445662021636963,26.015451431274414,8.0
795,-12.85392951965332,-31.76375961303711,9.0
796,-49.300350189208984,-27.051380157470703,0.0
797,8.300950050354004,12.682061195373535,1.0
798,44.632293701171875,2.801382303237915,2.0
799,15.60979175567627,-30.83574104309082,3.0
800,-16.53540802001953,55.14383316040039,4.0
801,-15.365285873413086,1.3623046875,5.0
802,-41.60292053222656,13.88116455078125,6.0
803,33.90532684326172,35.3476676940918,7.0
804,11.75666618347168,-3.3333654403686523,8.0
805,0.09383994340896606,-42.15602111816406,9.0
806,-55.35888671875,-25.744794845581055,0.0
807,-14.504944801330566,-33.58946228027344,9.0
808,-12.504301071166992,-4.252451419830322,5.0
809,-17.216175079345703,-2.9878079891204834,5.0
810,-51.78038787841797,10.082220077514648,6.0
811,-14.395912170410156,-3.481299877166748,5.0
812,-54.88227081298828,-25.55259895324707,0.0
813,6.512168884277344,-22.74093246459961,9.0
814,8.73826789855957,-14.74691390991211,8.0
815,-12.431619644165039,-35.6816520690918,9.0
816,5.484346389770508,-13.733749389648438,8.0
817,-10.338746070861816,51.71562576293945,4.0
818,6.117264747619629,5.253473281860352,1.0
819,36.559532165527344,35.13372802734375,7.0
820,28.138412475585938,37.8027458190918,7.0
821,16.657955169677734,-28.705402374267578,3.0
822,-16.368436813354492,-3.432034969329834,5.0
823,6.332414627075195,7.225875377655029,1.0
824,-47.567283630371094,-21.441556930541992,0.0
825,-48.210105895996094,-24.810850143432617,0.0
826,39.65492630004883,-5.269659042358398,2.0
827,46.33671951293945,2.6957247257232666,2.0
828,37.87487030029297,35.957923889160156,7.0
829,5.1784281730651855,-13.449438095092773,8.0
830,43.740943908691406,2.499070644378662,2.0
831,-55.64279556274414,-31.364776611328125,0.0
832,54.38199996948242,-16.072908401489258,1.0
833,48.957828521728516,-3.780301809310913,2.0
834,-39.659358978271484,15.652731895446777,6.0
835,16.685516357421875,-28.426462173461914,3.0
836,16.658992767333984,-28.082565307617188,3.0
837,32.73910903930664,36.09135818481445,7.0
838,22.56669807434082,-24.645360946655273,3.0
839,22.888059616088867,-25.080604553222656,3.0
840,-9.07740592956543,54.70924758911133,4.0
841,-40.52481460571289,13.40992259979248,6.0
842,-51.95213317871094,9.99873161315918,6.0
843,-50.620704650878906,7.7588300704956055,6.0
844,-10.824524879455566,55.43413543701172,4.0
845,-0.4759466052055359,-41.855247497558594,9.0
846,9.408944129943848,8.069616317749023,1.0
847,-11.93989086151123,-3.553257942199707,5.0
848,-52.46495056152344,-19.26844024658203,0.0
849,-2.4227805137634277,-32.43852615356445,9.0
850,-12.501832008361816,-1.2384941577911377,5.0
851,45.46136474609375,3.7578907012939453,2.0
852,10.146553993225098,-1.9931254386901855,8.0
853,47.22688293457031,2.3238272666931152,2.0
854,-51.69696044921875,-17.55455207824707,0.0
855,-56.5119743347168,-29.127607345581055,0.0
856,1.687292218208313,7.638455390930176,1.0
857,32.27761459350586,36.694461822509766,7.0
858,-49.28854751586914,10.559523582458496,6.0
859,19.57663917541504,-33.35704040527344,3.0
860,40.18160629272461,-11.830353736877441,2.0
861,6.860208988189697,10.042219161987305,1.0
862,26.9940128326416,41.88595199584961,7.0
863,-10.405868530273438,49.97191619873047,4.0
864,-42.72916030883789,14.213187217712402,6.0
865,14.589292526245117,-30.033918380737305,3.0
866,5.075142860412598,11.071098327636719,1.0
867,18.85024642944336,-31.164194107055664,3.0
868,-13.684009552001953,-33.70058822631836,9.0
869,4.821561336517334,11.92874813079834,1.0
870,36.330345153808594,35.771728515625,7.0
871,-47.874576568603516,12.631022453308105,6.0
872,11.024978637695312,-17.127300262451172,8.0
873,-16.813194274902344,56.01554489135742,4.0
874,17.397809982299805,-29.70749282836914,3.0
875,6.6358723640441895,12.64028263092041,1.0
876,-14.971256256103516,50.86725616455078,4.0
877,-55.31804275512695,-29.26943588256836,0.0
878,-12.975168228149414,-6.575063705444336,5.0
879,19.26888656616211,-28.77135467529297,3.0
880,-38.24072265625,19.172893524169922,6.0
881,-0.34983256459236145,-40.49690246582031,9.0
882,-53.959510803222656,15.322056770324707,6.0
883,9.824884414672852,10.28657054901123,1.0
884,33.89417266845703,37.027687072753906,7.0
885,-15.220166206359863,0.8840644955635071,5.0
886,-10.739877700805664,55.754756927490234,4.0
887,-10.205646514892578,52.24055480957031,4.0
888,32.5169792175293,36.37565994262695,7.0
889,45.64530944824219,3.8215463161468506,2.0
890,3.163370370864868,-13.062973976135254,8.0
891,19.461862564086914,33.87384033203125,2.0
892,36.99300765991211,-4.480393886566162,2.0
893,-14.191678047180176,-5.24999475479126,5.0
894,34.76841354370117,32.04979705810547,7.0
895,-14.190649032592773,-36.42781448364258,9.0
896,-15.725326538085938,0.997613787651062,5.0
897,-16.15620231628418,54.41658020019531,4.0
898,3.4085628986358643,-13.02886962890625,8.0
899,8.223830223083496,-30.778959274291992,8.0
900,-16.28157615661621,54.12392807006836,4.0
901,-14.119159698486328,-36.64365005493164,9.0
902,-52.3261833190918,-26.66404151916504,0.0
903,2.7169954776763916,-12.97089958190918,8.0
904,-14.709056854248047,-34.766117095947266,9.0
905,11.267701148986816,-17.249908447265625,8.0
906,54.333438873291016,-16.73362159729004,1.0
907,43.4583854675293,-1.0690518617630005,2.0
908,11.744831085205078,-38.56606674194336,3.0
909,-9.291121482849121,49.186424255371094,4.0
910,-17.416702270507812,-15.650322914123535,5.0
911,-54.64990997314453,14.173813819885254,6.0
912,21.771711349487305,36.4683723449707,7.0
913,13.248449325561523,-11.696895599365234,8.0
914,-3.2950801849365234,-40.45731735229492,9.0
915,-59.23288345336914,-27.31626319885254,0.0
916,54.583045959472656,-17.362937927246094,1.0
917,48.11093521118164,1.6625229120254517,2.0
918,10.0873441696167,-36.8223876953125,3.0
919,-16.96768569946289,55.580692291259766,4.0
920,-14.499944686889648,-20.89519691467285,5.0
921,-55.44491195678711,15.933491706848145,6.0
922,24.214582443237305,34.266075134277344,7.0
923,12.988131523132324,-12.923129081726074,8.0
924,-4.747798442840576,-36.159793853759766,9.0
925,-58.99982833862305,-27.098466873168945,0.0
926,54.9931526184082,-15.846434593200684,1.0
927,45.626094818115234,-2.5692129135131836,2.0
928,12.403480529785156,-33.562644958496094,3.0
929,-5.4472761154174805,46.23530960083008,4.0
930,-12.636186599731445,-23.94129180908203,5.0
931,-52.97309112548828,13.524775505065918,6.0
932,23.236343383789062,36.75183868408203,7.0
933,14.019890785217285,-12.587637901306152,8.0
934,-4.423461437225342,-37.425819396972656,9.0
935,-58.44886779785156,-25.215396881103516,0.0
936,-7.286534786224365,-37.841129302978516,9.0
937,-14.449180603027344,-22.189300537109375,5.0
938,-16.37742042541504,-16.715059280395508,5.0
939,-47.247371673583984,14.580838203430176,6.0
940,-12.989398956298828,-21.44463348388672,5.0
941,-58.853389739990234,-28.765867233276367,0.0
942,-2.9341604709625244,-38.54584503173828,9.0
943,12.718664169311523,-12.009572982788086,8.0
944,-4.101574897766113,-38.679534912109375,9.0
945,9.365819931030273,-9.997710227966309,8.0
946,1.5027225017547607,48.13423538208008,4.0
947,51.93682861328125,-19.592252731323242,1.0
948,24.854711532592773,35.00050735473633,7.0
949,20.972122192382812,38.77861404418945,7.0
950,8.974312782287598,-36.20833969116211,3.0
951,-12.296119689941406,-21.211729049682617,5.0
952,53.18208312988281,-18.65987205505371,1.0
953,46.34788131713867,-2.369546890258789,2.0
954,24.412683486938477,34.71928787231445,7.0
955,12.806825637817383,-13.259922981262207,8.0
956,49.018611907958984,-16.853900909423828,2.0
957,-56.81257247924805,-28.854019165039062,0.0
958,53.734615325927734,-18.575502395629883,1.0
959,46.13351058959961,-13.829497337341309,2.0
960,-54.9035758972168,14.138303756713867,6.0
961,11.473624229431152,-37.06612014770508,3.0
962,9.891892433166504,-36.643707275390625,3.0
963,23.114423751831055,35.93470764160156,7.0
964,11.243982315063477,-39.864295959472656,3.0
965,8.88807201385498,-38.97467803955078,3.0
966,-5.170019149780273,45.919368743896484,4.0
967,-46.76435089111328,13.740499496459961,6.0
968,-48.277408599853516,14.876782417297363,6.0
969,-54.020294189453125,14.10632610321045,6.0
970,-5.392745018005371,46.17311477661133,4.0
971,-2.732807159423828,-40.15085983276367,9.0
972,52.24620056152344,-19.226858139038086,1.0
973,-16.222078323364258,-16.833282470703125,5.0
974,-59.72602844238281,-28.61949920654297,0.0
975,-3.4859211444854736,-39.931053161621094,9.0
976,-14.708391189575195,-20.911182403564453,5.0
977,46.572845458984375,-14.605681419372559,2.0
978,10.436300277709961,-11.348546981811523,8.0
979,49.00010681152344,-16.910131454467773,2.0
980,-53.134037017822266,-31.1933536529541,0.0
981,-60.35966110229492,-24.335689544677734,0.0
982,53.23006057739258,-19.283432006835938,1.0
983,26.085657119750977,36.851924896240234,7.0
984,-53.73424530029297,13.907858848571777,6.0
985,10.89326286315918,-40.59672164916992,3.0
986,48.35157775878906,0.26208579540252686,2.0
987,54.220699310302734,-16.92497444152832,1.0
988,-16.24799156188965,57.029685974121094,4.0
989,-43.06862258911133,20.798614501953125,6.0
990,11.842562675476074,-38.349998474121094,3.0
991,53.13807678222656,-18.796749114990234,1.0
992,9.095403671264648,-40.42466354370117,3.0
993,-2.7507548332214355,-38.76299285888672,9.0
994,52.56476974487305,-17.85466957092285,1.0
995,22.949050903320312,35.71437072753906,7.0
996,-46.252620697021484,15.071612358093262,6.0
997,7.425240993499756,-13.839224815368652,8.0
998,4.0417680740356445,46.34428405761719,4.0
999,9.971122741699219,-36.19949722290039,3.0
1000,52.164485931396484,-18.690719604492188,1.0
1001,1.3356473445892334,46.247467041015625,4.0
1002,-58.315269470214844,-29.351247787475586,0.0
1003,-17.219058990478516,-10.496127128601074,5.0
1004,8.982837677001953,-38.83854293823242,3.0
1005,-51.79518127441406,14.373659133911133,6.0
1006,-4.871973037719727,-36.53426742553711,9.0
1007,-50.59791564941406,12.821935653686523,6.0
1008,53.9431037902832,-18.022640228271484,1.0
1009,15.773550033569336,43.38087463378906,7.0
1010,-13.916424751281738,-22.438758850097656,5.0
1011,-8.865883827209473,48.656612396240234,4.0
1012,2.7651827335357666,46.959205627441406,4.0
1013,25.172903060913086,35.64140319824219,7.0
1014,46.098609924316406,-10.152796745300293,2.0
1015,14.24830436706543,-12.858149528503418,8.0
1016,46.0076789855957,-15.536993980407715,2.0
1017,47.81742477416992,-1.561203956604004,2.0
1018,-13.83173942565918,-22.484819412231445,5.0
1019,24.85638999938965,36.620765686035156,7.0
1020,-7.152559757232666,-37.961360931396484,9.0
1021,-13.088647842407227,-18.201725006103516,5.0
1022,11.746723175048828,43.4222297668457,4.0
1023,3.497990608215332,47.362972259521484,4.0
1024,-7.259851455688477,-27.167701721191406,9.0
1025,-60.23204803466797,-28.851484298706055,0.0
1026,8.888951301574707,-13.641164779663086,8.0
1027,-5.016008377075195,-36.00901794433594,9.0
1028,12.378738403320312,-11.504051208496094,8.0
1029,-53.71763610839844,-27.34791374206543,0.0
1030,9.760509490966797,7.896209716796875,1.0
1031,45.87101745605469,-4.09368896484375,2.0
1032,20.250560760498047,-36.22815704345703,3.0
1033,3.2129428386688232,47.40773391723633,4.0
1034,-20.467573165893555,-3.954427719116211,5.0
1035,-52.098236083984375,15.637639999389648,6.0
1036,26.24060821533203,35.893409729003906,7.0
1037,18.706462860107422,-3.382995128631592,8.0
1038,5.866766929626465,-33.324127197265625,9.0
1039,-59.625999450683594,-20.447044372558594,0.0
1040,7.811136722564697,8.415562629699707,1.0
1041,44.60737609863281,-11.607603073120117,2.0
1042,20.40047836303711,-36.91249084472656,3.0
1043,7.4931864738464355,46.532047271728516,4.0
1044,-16.758502960205078,-8.590372085571289,5.0
1045,-51.67692565917969,11.514387130737305,6.0
1046,25.05348777770996,35.77698516845703,7.0
1047,19.12527084350586,0.2823837697505951,8.0
1048,-5.827089309692383,-23.977840423583984,9.0
1049,-63.283592224121094,-18.268341064453125,0.0
1050,5.507692337036133,13.34415340423584,1.0
1051,46.05910873413086,-15.440964698791504,2.0
1052,21.152986526489258,-36.20606231689453,3.0
1053,0.3476387560367584,49.23112869262695,4.0
1054,-14.939009666442871,-14.197113990783691,5.0
1055,-47.09012985229492,15.500236511230469,6.0
1056,26.941789627075195,33.61428451538086,7.0
1057,22.97622299194336,-7.0605363845825195,8.0
1058,-7.053650379180908,-23.679353713989258,9.0
1059,-59.54164123535156,-25.965024948120117,0.0
1060,-3.057758331298828,-27.180246353149414,9.0
1061,-21.966524124145508,-5.882911205291748,5.0
1062,-21.823495864868164,-2.750317335128784,5.0
1063,-40.39979934692383,20.032014846801758,6.0
1064,-22.03505516052246,-5.8072381019592285,5.0
1065,-60.59465789794922,-18.847082138061523,0.0
1066,-5.529829502105713,-23.803926467895508,9.0
1067,22.62798500061035,-8.30168342590332,8.0
1068,-3.5626325607299805,-27.3826904296875,9.0
1069,9.571486473083496,-3.343895435333252,8.0
1070,7.333741664886475,46.53807830810547,4.0
1071,8.018438339233398,6.7748122215271,1.0
1072,25.389745712280273,33.58592987060547,7.0
1073,28.852453231811523,35.61335372924805,7.0
1074,21.6621150970459,-35.843177795410156,3.0
1075,-18.049755096435547,-10.876930236816406,5.0
1076,4.3763861656188965,12.5183687210083,1.0
1077,-62.40519714355469,-16.785995483398438,0.0
1078,-63.018165588378906,-16.48529815673828,0.0
1079,25.991863250732422,33.27031707763672,7.0
1080,19.183223724365234,0.3878265917301178,8.0
1081,44.52505111694336,-15.243953704833984,2.0
1082,-63.451988220214844,-28.623004913330078,0.0
1083,0.9761080741882324,9.589631080627441,1.0
1084,45.57709884643555,-14.562087059020996,2.0
1085,-37.593082427978516,14.484813690185547,6.0
1086,31.567346572875977,-14.818670272827148,3.0
1087,22.278076171875,-34.984127044677734,3.0
1088,18.31485366821289,44.65522766113281,7.0
1089,18.73643684387207,-38.532806396484375,3.0
1090,20.689104080200195,-39.116973876953125,3.0
1091,1.4598627090454102,49.123226165771484,4.0
1092,-49.16295623779297,20.10049819946289,6.0
1093,-43.82771682739258,19.92125129699707,6.0
1094,-46.678619384765625,23.17327308654785,6.0
1095,16.734071731567383,27.732463836669922,4.0
1096,-6.254571914672852,-23.977832794189453,9.0
1097,5.5919013023376465,13.976771354675293,1.0
1098,-23.933012008666992,-9.668168067932129,5.0
1099,-58.67048645019531,-25.868896484375,0.0
1100,19.888248443603516,-2.378239154815674,9.0
1101,-17.673351287841797,-1.5126457214355469,5.0
1102,49.13563537597656,-11.997265815734863,2.0
1103,22.147695541381836,-8.365194320678711,8.0
1104,43.547725677490234,-15.878604888916016,2.0
1105,-63.987030029296875,-29.036041259765625,0.0
1106,-63.954586029052734,-27.802488327026367,0.0
1107,2.8669345378875732,10.283791542053223,1.0
1108,35.531578063964844,31.0271053314209,7.0
1109,-45.363136291503906,23.96217155456543,6.0
1110,21.173309326171875,-38.170928955078125,3.0
1111,47.308502197265625,-14.192903518676758,2.0
1112,6.158942699432373,13.489114761352539,1.0
1113,18.492023468017578,44.811668395996094,7.0
1114,0.6546927690505981,49.47941589355469,4.0
1115,-45.834999084472656,22.97939682006836,6.0
1116,21.341659545898438,-37.8574333190918,3.0
1117,8.78306770324707,6.606878280639648,1.0
1118,18.836063385009766,32.52686309814453,3.0
1119,-5.0814409255981445,-23.541324615478516,9.0
1120,7.23284387588501,11.714702606201172,1.0
1121,26.64797592163086,34.681182861328125,7.0
1122,-46.64725875854492,20.30655288696289,6.0
1123,21.722564697265625,-8.402519226074219,8.0
1124,0.6315104961395264,50.11973571777344,4.0
1125,21.649078369140625,-37.99248504638672,3.0
1126,2.697927951812744,11.898885726928711,1.0
1127,-2.394822835922241,51.47405242919922,4.0
1128,-53.20782470703125,-27.2733154296875,0.0
1129,-19.366596221923828,-8.005292892456055,5.0
1130,21.140249252319336,-39.48173522949219,3.0
1131,-34.42839050292969,15.685168266296387,6.0
1132,-2.0145137310028076,-25.289846420288086,9.0
1133,-49.967254638671875,14.94817066192627,6.0
1134,3.7787911891937256,11.860013008117676,1.0
1135,17.358732223510742,43.81895446777344,7.0
1136,-23.743825912475586,-10.08554744720459,5.0
1137,-6.126516819000244,49.5034294128418,4.0
1138,2.131992816925049,48.25020980834961,4.0
1139,35.13467025756836,34.13724899291992,7.0
1140,48.00883102416992,-2.3634281158447266,2.0
1141,19.367128372192383,-2.7932543754577637,8.0
1142,45.000022888183594,-11.684529304504395,2.0
1143,49.44868087768555,-17.579360961914062,2.0
1144,-20.688617706298828,-3.3022592067718506,5.0
1145,17.431299209594727,43.9437255859375,7.0
1146,0.1192891001701355,-26.993837356567383,9.0
1147,-23.686269760131836,-9.923833847045898,5.0
1148,-2.9188079833984375,50.9708251953125,4.0
1149,23.298749923706055,-10.303366661071777,8.0
1150,20.098052978515625,-7.460186004638672,8.0
1151,0.08677726984024048,50.729793548583984,4.0
1152,-4.690035343170166,-22.830522537231445,9.0
1153,-60.95362854003906,-26.490571975708008,0.0
1154,23.241674423217773,-6.350306987762451,8.0
1155,-1.5552127361297607,-25.932239532470703,9.0
1156,23.0997371673584,-6.713203430175781,8.0
1157,-57.6241569519043,-24.96285629272461,0.0
1158,-2.376330614089966,25.574382781982422,1.0
1159,45.59199905395508,-0.7232152223587036,2.0
1160,19.346036911010742,-38.87050247192383,3.0
1161,-3.64672589302063,51.43117141723633,4.0
1162,-21.115474700927734,-12.635778427124023,5.0
1163,-53.07696533203125,12.98215103149414,6.0
1164,34.53791427612305,29.22189712524414,7.0
1165,28.234073638916016,-15.053362846374512,8.0
1166,-1.3140121698379517,-30.021648406982422,9.0
1167,-53.99385070800781,-28.31119155883789,0.0
1168,-2.561068058013916,26.63258171081543,1.0
1169,45.71263122558594,-13.563426971435547,2.0
1170,21.566131591796875,-34.761112213134766,3.0
1171,-10.200223922729492,49.40695571899414,4.0
1172,-21.598596572875977,-13.84588623046875,5.0
1173,-36.197181701660156,12.229243278503418,6.0
1174,27.421031951904297,40.73455047607422,7.0
1175,15.470769882202148,3.370051383972168,8.0
1176,-43.643287658691406,4.791876316070557,9.0
1177,-53.720191955566406,-29.233530044555664,0.0
1178,-2.9513962268829346,19.197118759155273,1.0
1179,38.83478927612305,-2.889719247817993,2.0
1180,22.67108154296875,-38.01224136352539,3.0
1181,-6.186344146728516,56.60929870605469,4.0
1182,-14.02182388305664,2.8883697986602783,5.0
1183,-43.547706604003906,21.058517456054688,6.0
1184,22.373580932617188,42.275142669677734,7.0
1185,14.845468521118164,2.5127243995666504,8.0
1186,-1.1071715354919434,-30.14306640625,9.0
1187,-50.761383056640625,-29.649616241455078,0.0
1188,-7.4596452713012695,-32.84968185424805,9.0
1189,-19.51512908935547,-11.824790954589844,5.0
1190,-13.759223937988281,-5.7467241287231445,5.0
1191,-46.83770751953125,23.124906539916992,6.0
1192,-14.020419120788574,-1.6524196863174438,5.0
1193,-54.62953186035156,-32.39320755004883,0.0
1194,-8.98902416229248,-35.48854064941406,9.0
1195,21.00996208190918,-1.3327420949935913,8.0
1196,-7.472764492034912,-32.141090393066406,9.0
